epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.13659,0.85116,3.42941,1.3566,0.29064,0.57592,0.28722,0.20262,0.43081,2.77822,1.04018,2e-05,2e-05,2e-05
2,8.28298,0.55588,2.83809,1.10649,0.27092,0.6,0.24681,0.18094,0.44492,2.78551,1.05404,5.8812e-05,5.8812e-05,5.8812e-05
3,10.4889,0.83596,3.05797,1.27596,0.21215,0.4,0.2325,0.17655,0.44179,2.80619,1.05722,9.604e-05,9.604e-05,9.604e-05
4,12.6145,0.54921,2.7143,1.12627,1,0.9851,0.995,0.67934,0.4186,7.99511,1.04214,0.000131684,0.000131684,0.000131684
5,13.985,0.47615,1.46303,1.0419,0.96813,0.6,0.80526,0.49525,0.5401,6.30458,1.24913,0.000165744,0.000165744,0.000165744
6,15.5294,0.43728,1.4814,1.02315,0.98269,1,0.995,0.63654,0.60914,4.72658,1.20653,0.00019822,0.00019822,0.00019822
7,17.3352,0.29207,1.07274,0.95036,0.81868,1,0.86167,0.6739,0.43543,3.4811,0.92802,0.000229112,0.000229112,0.000229112
8,18.6904,0.38364,0.93726,0.99405,0.82835,1,0.92833,0.83199,0.37891,2.66597,0.89719,0.00025842,0.00025842,0.00025842
9,20.1633,0.35095,0.86642,0.9613,0.73653,0.6,0.56405,0.50845,0.47011,4.2026,0.99484,0.000286144,0.000286144,0.000286144
10,21.4198,0.36904,1.09306,0.99972,0.78929,0.75715,0.82611,0.71239,0.67849,4.04154,1.23909,0.000312284,0.000312284,0.000312284
11,22.6605,0.47159,1.2592,1.0686,0.59683,1,0.84,0.73658,0.568,5.79003,1.1524,0.00033684,0.00033684,0.00033684
12,23.916,0.44731,1.10594,1.03257,0.59683,1,0.84,0.73658,0.568,5.79003,1.1524,0.000359812,0.000359812,0.000359812
13,25.4134,0.40307,0.80682,1.00837,0.83382,1,0.995,0.88008,0.62829,3.14999,1.13936,0.0003812,0.0003812,0.0003812
14,26.8049,0.46229,0.82532,1.05503,0.82132,1,0.92833,0.8067,0.70938,3.2172,1.19414,0.000401004,0.000401004,0.000401004
15,28.1724,0.35171,0.82087,0.95518,0.82132,1,0.92833,0.8067,0.70938,3.2172,1.19414,0.000419224,0.000419224,0.000419224
16,29.496,0.45164,0.75064,1.0286,0.75407,1,0.995,0.93508,0.55358,9.53084,1.10441,0.00043586,0.00043586,0.00043586
17,30.8225,0.38738,0.61174,0.96881,1,1,0.995,0.73695,0.58041,13.8561,1.29795,0.000450912,0.000450912,0.000450912
18,32.4041,0.34365,0.62053,0.97659,1,1,0.995,0.73695,0.58041,13.8561,1.29795,0.00046438,0.00046438,0.00046438
19,33.6494,0.36598,0.71779,1.0254,1,0.8,0.995,0.69846,0.66546,6.33143,1.7928,0.000476264,0.000476264,0.000476264
20,35.1926,0.47318,0.67664,1.07768,1,0.8,0.995,0.69846,0.66546,6.33143,1.7928,0.000486564,0.000486564,0.000486564
21,36.6543,0.36949,0.53099,0.93723,0.75431,1,0.995,0.74313,0.77824,3.12637,1.88832,0.00049528,0.00049528,0.00049528
22,38.2099,0.41262,0.73773,1.0584,0.75431,1,0.995,0.74313,0.77824,3.12637,1.88832,0.000502412,0.000502412,0.000502412
23,39.4792,0.41079,0.61684,1.03156,0.83888,1,0.995,0.68424,0.9326,3.03267,1.96896,0.00050796,0.00050796,0.00050796
24,40.6753,0.36597,0.52425,1.01578,0.83888,1,0.995,0.68424,0.9326,3.03267,1.96896,0.000511924,0.000511924,0.000511924
25,41.9102,0.42741,0.56728,1.04956,0.62074,1,0.76643,0.59218,0.84733,3.80168,1.85215,0.000514304,0.000514304,0.000514304
26,43.1638,0.38169,0.50855,0.99507,0.62074,1,0.76643,0.59218,0.84733,3.80168,1.85215,0.0005151,0.0005151,0.0005151
27,44.6204,0.3395,0.52393,0.90181,0.62074,1,0.76643,0.59218,0.84733,3.80168,1.85215,0.000514312,0.000514312,0.000514312
28,46.0092,0.46123,0.60018,1.02343,0.72199,0.8,0.88,0.74151,0.65646,1.89851,1.44646,0.00051194,0.00051194,0.00051194
29,47.6515,0.33668,0.52641,0.99661,0.72199,0.8,0.88,0.74151,0.65646,1.89851,1.44646,0.000507984,0.000507984,0.000507984
30,48.8829,0.45162,0.5734,1.02771,0.83084,0.98503,0.895,0.84246,0.56363,1.45068,1.16615,0.000502444,0.000502444,0.000502444
31,50.0829,0.30607,0.45121,0.94483,0.83084,0.98503,0.895,0.84246,0.56363,1.45068,1.16615,0.00049532,0.00049532,0.00049532
32,51.3841,0.40566,0.51494,1.01937,0.83084,0.98503,0.895,0.84246,0.56363,1.45068,1.16615,0.000486612,0.000486612,0.000486612
33,52.7157,0.39581,0.45251,0.96714,0.78212,1,0.895,0.67735,0.75339,1.57696,1.23429,0.00047632,0.00047632,0.00047632
34,53.9037,0.35393,0.4545,0.994,0.78212,1,0.895,0.67735,0.75339,1.57696,1.23429,0.000464444,0.000464444,0.000464444
35,55.5651,0.32539,0.44501,0.96796,0.78212,1,0.895,0.67735,0.75339,1.57696,1.23429,0.000450984,0.000450984,0.000450984
36,56.9779,0.36644,0.44446,0.93452,0.7124,1,0.995,0.80437,0.61581,1.59062,1.14072,0.00043594,0.00043594,0.00043594
37,58.2131,0.3439,0.4144,1.02845,0.7124,1,0.995,0.80437,0.61581,1.59062,1.14072,0.000419312,0.000419312,0.000419312
38,59.5931,0.30994,0.38079,0.91768,0.7124,1,0.995,0.80437,0.61581,1.59062,1.14072,0.0004011,0.0004011,0.0004011
39,61.1035,0.3833,0.47422,0.9929,0.81783,0.90701,0.96167,0.67042,0.81491,1.44192,1.2737,0.000381304,0.000381304,0.000381304
40,63.3618,0.31353,0.43746,0.96238,0.81783,0.90701,0.96167,0.67042,0.81491,1.44192,1.2737,0.000359924,0.000359924,0.000359924
41,65.9173,0.36619,1.03749,1.10917,0.81783,0.90701,0.96167,0.67042,0.81491,1.44192,1.2737,0.00033696,0.00033696,0.00033696
42,67.3218,0.28434,0.89554,1.00767,0.9906,1,0.995,0.95913,0.30321,0.52581,0.94459,0.000312412,0.000312412,0.000312412
43,68.7482,0.24583,0.73124,0.90066,0.9906,1,0.995,0.95913,0.30321,0.52581,0.94459,0.00028628,0.00028628,0.00028628
44,69.9788,0.25712,0.64477,1.01793,0.9906,1,0.995,0.95913,0.30321,0.52581,0.94459,0.000258564,0.000258564,0.000258564
45,71.3382,0.23041,0.69241,0.99285,0.9906,1,0.995,0.95913,0.30321,0.52581,0.94459,0.000229264,0.000229264,0.000229264
46,72.8265,0.28081,0.70515,1.02164,0.9912,1,0.995,0.95913,0.24047,0.50618,0.85563,0.00019838,0.00019838,0.00019838
47,74.106,0.20003,0.61225,0.92636,0.9912,1,0.995,0.95913,0.24047,0.50618,0.85563,0.000165912,0.000165912,0.000165912
48,75.847,0.22746,0.62662,0.94995,0.9912,1,0.995,0.95913,0.24047,0.50618,0.85563,0.00013186,0.00013186,0.00013186
49,77.2915,0.20141,0.61575,0.96965,0.9912,1,0.995,0.95913,0.24047,0.50618,0.85563,9.6224e-05,9.6224e-05,9.6224e-05
50,78.7837,0.19222,0.61151,0.96607,0.99094,1,0.995,0.95913,0.2327,0.50612,0.8394,5.9004e-05,5.9004e-05,5.9004e-05
